0    41845
1     1355
Name: count, dtype: int64
tensor([[-0.1045, -3.0725, -0.1258,  ..., -2.4815, -1.9080, -1.7253],
        [ 0.0320, -3.1672, -0.1258,  ..., -2.5505, -1.9359, -1.7196],
        [-0.0590, -3.1479, -0.1258,  ..., -2.5784, -1.9530, -1.7481],
        ...,
        [-0.2636, -0.2536, -0.1258,  ..., -0.6213, -0.8129, -0.4248],
        [-0.2636, -0.3068, -0.1258,  ..., -0.7740, -0.8910, -0.3250],
        [-0.2636, -0.1002, -0.1258,  ..., -0.5967, -0.7394, -0.2765]])
tensor([[-0.2409,  0.3340, -0.1258,  ...,  0.0614, -0.3044,  0.3424],
        [-0.2409, -0.0113, -0.1258,  ..., -0.2466, -0.2780,  0.7588],
        [-0.2182, -0.0320, -0.1258,  ..., -0.2760, -0.3235,  0.7645],
        ...,
        [-0.2409, -0.4599, -0.1258,  ..., -0.8401, -0.5284,  0.0372],
        [-0.1954, -0.3902, -0.1258,  ..., -0.8654, -0.6303, -0.0883],
        [-0.2182, -0.7350, -0.1258,  ..., -0.8679, -0.6484,  0.0486]])
Epoch [1/100], Loss: 2453.0075
Epoch [2/100], Loss: 2121.3654
Epoch [3/100], Loss: 1748.5191
Epoch [4/100], Loss: 1467.3612
Epoch [5/100], Loss: 1236.1822
Epoch [6/100], Loss: 1047.7517
Epoch [7/100], Loss: 883.1964
Epoch [8/100], Loss: 789.0712
Epoch [9/100], Loss: 673.6725
Epoch [10/100], Loss: 579.5966
Epoch [11/100], Loss: 506.7968
Epoch [12/100], Loss: 439.4956
Epoch [13/100], Loss: 390.3667
Epoch [14/100], Loss: 353.4235
Epoch [15/100], Loss: 326.8895
Epoch [16/100], Loss: 307.0460
Epoch [17/100], Loss: 294.1628
Epoch [18/100], Loss: 285.6353
Epoch [19/100], Loss: 280.3860
Epoch [20/100], Loss: 278.7447
Epoch [21/100], Loss: 277.5836
Epoch [22/100], Loss: 275.9681
Epoch [23/100], Loss: 274.8945
Epoch [24/100], Loss: 261.8800
Epoch [25/100], Loss: 243.7891
Epoch [26/100], Loss: 233.7220
Epoch [27/100], Loss: 227.5133
Epoch [28/100], Loss: 223.2758
Epoch [29/100], Loss: 221.7896
Epoch [30/100], Loss: 220.6511
Epoch [31/100], Loss: 221.7272
Epoch [32/100], Loss: 219.7790
Epoch [33/100], Loss: 220.3207
Epoch [34/100], Loss: 219.0122
Epoch [35/100], Loss: 219.6765
Epoch [36/100], Loss: 218.5621
Epoch [37/100], Loss: 219.6845
Epoch [38/100], Loss: 218.4786
Epoch [39/100], Loss: 219.7177
Epoch [40/100], Loss: 218.2501
Epoch [41/100], Loss: 219.9373
Epoch [42/100], Loss: 218.3925
Epoch [43/100], Loss: 219.8547
Epoch [44/100], Loss: 218.2756
Epoch [45/100], Loss: 219.1164
Epoch [46/100], Loss: 218.9412
Epoch [47/100], Loss: 218.9944
Epoch [48/100], Loss: 218.9504
Epoch [49/100], Loss: 218.8830
Epoch [50/100], Loss: 218.0348
Epoch [51/100], Loss: 219.9904
Epoch [52/100], Loss: 218.0357
Epoch [53/100], Loss: 219.8403
Epoch [54/100], Loss: 217.9246
Epoch [55/100], Loss: 220.0664
Epoch [56/100], Loss: 218.0524
Epoch [57/100], Loss: 218.7602
Epoch [58/100], Loss: 219.0472
Epoch [59/100], Loss: 218.8315
Epoch [60/100], Loss: 218.9011
Epoch [61/100], Loss: 218.8172
Epoch [62/100], Loss: 218.9295
Epoch [63/100], Loss: 218.8790
Epoch [64/100], Loss: 218.3870
Epoch [65/100], Loss: 219.4301
Epoch [66/100], Loss: 218.4158
Epoch [67/100], Loss: 219.1715
Epoch [68/100], Loss: 218.6107
Epoch [69/100], Loss: 218.7237
Epoch [70/100], Loss: 218.9524
Epoch [71/100], Loss: 218.8545
Epoch [72/100], Loss: 218.3823
Epoch [73/100], Loss: 219.2404
Epoch [74/100], Loss: 218.5648
Epoch [75/100], Loss: 218.9563
Epoch [76/100], Loss: 216.9873
Epoch [77/100], Loss: 216.9411
Epoch [78/100], Loss: 216.3678
Epoch [79/100], Loss: 216.8884
Epoch [80/100], Loss: 216.2841
Epoch [81/100], Loss: 216.8297
Epoch [82/100], Loss: 216.4791
Epoch [83/100], Loss: 216.3771
Epoch [84/100], Loss: 216.7776
Epoch [85/100], Loss: 216.3926
Epoch [86/100], Loss: 216.6572
Epoch [87/100], Loss: 216.4514
Epoch [88/100], Loss: 216.7735
Epoch [89/100], Loss: 215.5017
Epoch [90/100], Loss: 217.8326
Epoch [91/100], Loss: 215.7046
Epoch [92/100], Loss: 215.9412
Epoch [93/100], Loss: 217.2951
Epoch [94/100], Loss: 215.8959
Epoch [95/100], Loss: 217.1676
Epoch [96/100], Loss: 216.0492
Epoch [97/100], Loss: 217.1290
Epoch [98/100], Loss: 216.1119
Epoch [99/100], Loss: 216.9342
Epoch [100/100], Loss: 216.1861
ok

  0%|          | 0/43200 [00:00<?, ?it/s]
  0%|          | 18/43200 [00:00<04:09, 173.36it/s]
  0%|          | 36/43200 [00:00<04:07, 174.28it/s]
  0%|          | 54/43200 [00:00<04:07, 174.24it/s]
  0%|          | 72/43200 [00:00<04:07, 174.25it/s]
  0%|          | 91/43200 [00:00<04:03, 176.76it/s]
  0%|          | 111/43200 [00:00<03:56, 182.23it/s]
  0%|          | 131/43200 [00:00<03:52, 185.51it/s]
  0%|          | 151/43200 [00:00<03:48, 188.02it/s]
  0%|          | 171/43200 [00:00<03:47, 189.46it/s]
  0%|          | 191/43200 [00:01<03:45, 190.45it/s]
  0%|          | 211/43200 [00:01<03:44, 191.25it/s]
  1%|          | 231/43200 [00:01<03:44, 191.65it/s]
  1%|          | 251/43200 [00:01<03:43, 192.36it/s]
  1%|          | 271/43200 [00:01<03:42, 192.61it/s]
  1%|          | 291/43200 [00:01<03:42, 192.66it/s]
  1%|          | 311/43200 [00:01<03:42, 192.70it/s]
  1%|          | 331/43200 [00:01<03:42, 192.59it/s]
  1%|          | 351/43200 [00:01<03:42, 192.28it/s]
  1%|          | 371/43200 [00:01<03:42, 192.62it/s]
  1%|          | 391/43200 [00:02<03:42, 192.60it/s]
  1%|          | 411/43200 [00:02<03:42, 192.18it/s]
  1%|          | 431/43200 [00:02<03:43, 191.30it/s]
  1%|          | 451/43200 [00:02<03:43, 191.33it/s]
  1%|          | 471/43200 [00:02<03:43, 190.88it/s]
  1%|          | 491/43200 [00:02<03:43, 191.43it/s]
  1%|          | 511/43200 [00:02<03:42, 191.74it/s]
  1%|          | 531/43200 [00:02<03:42, 192.13it/s]
  1%|▏         | 551/43200 [00:02<03:41, 192.40it/s]
  1%|▏         | 571/43200 [00:03<03:41, 192.51it/s]
  1%|▏         | 591/43200 [00:03<03:41, 192.67it/s]
  1%|▏         | 611/43200 [00:03<03:40, 192.98it/s]
  1%|▏         | 631/43200 [00:03<03:40, 193.08it/s]
  2%|▏         | 651/43200 [00:03<03:40, 193.16it/s]
  2%|▏         | 671/43200 [00:03<03:40, 193.09it/s]
  2%|▏         | 691/43200 [00:03<03:40, 193.05it/s]
  2%|▏         | 711/43200 [00:03<03:40, 193.07it/s]
  2%|▏         | 731/43200 [00:03<03:39, 193.09it/s]
  2%|▏         | 751/43200 [00:03<03:40, 192.87it/s]
  2%|▏         | 771/43200 [00:04<03:40, 192.84it/s]
  2%|▏         | 791/43200 [00:04<03:39, 192.81it/s]
  2%|▏         | 811/43200 [00:04<03:39, 192.90it/s]
  2%|▏         | 831/43200 [00:04<03:39, 193.01it/s]
  2%|▏         | 851/43200 [00:04<03:39, 192.85it/s]
  2%|▏         | 871/43200 [00:04<03:39, 192.98it/s]
  2%|▏         | 891/43200 [00:04<03:39, 193.02it/s]
  2%|▏         | 911/43200 [00:04<03:39, 193.08it/s]
  2%|▏         | 931/43200 [00:04<03:39, 193.00it/s]
  2%|▏         | 951/43200 [00:04<03:39, 192.90it/s]
  2%|▏         | 971/43200 [00:05<03:39, 192.58it/s]
  2%|▏         | 991/43200 [00:05<03:39, 192.67it/s]
  2%|▏         | 1011/43200 [00:05<03:38, 192.69it/s]
  2%|▏         | 1031/43200 [00:05<03:38, 192.70it/s]
  2%|▏         | 1051/43200 [00:05<03:38, 192.78it/s]
  2%|▏         | 1071/43200 [00:05<03:38, 193.03it/s]
  3%|▎         | 1091/43200 [00:05<03:38, 193.13it/s]
  3%|▎         | 1111/43200 [00:05<03:37, 193.23it/s]
  3%|▎         | 1131/43200 [00:05<03:37, 193.27it/s]
  3%|▎         | 1151/43200 [00:06<03:37, 193.09it/s]
  3%|▎         | 1171/43200 [00:06<03:37, 193.09it/s]
  3%|▎         | 1191/43200 [00:06<03:38, 192.02it/s]
  3%|▎         | 1211/43200 [00:06<03:39, 191.49it/s]
  3%|▎         | 1231/43200 [00:06<03:39, 191.53it/s]
  3%|▎         | 1251/43200 [00:06<03:38, 191.94it/s]
  3%|▎         | 1271/43200 [00:06<03:38, 192.26it/s]
  3%|▎         | 1291/43200 [00:06<03:37, 192.46it/s]
  3%|▎         | 1311/43200 [00:06<03:38, 191.50it/s]
  3%|▎         | 1331/43200 [00:06<03:39, 190.65it/s]
  3%|▎         | 1351/43200 [00:07<03:40, 189.92it/s]
  3%|▎         | 1370/43200 [00:07<03:41, 189.04it/s]
  3%|▎         | 1389/43200 [00:07<03:43, 186.83it/s]
  3%|▎         | 1408/43200 [00:07<03:47, 183.55it/s]
  3%|▎         | 1427/43200 [00:07<03:50, 181.10it/s]
  3%|▎         | 1446/43200 [00:07<03:50, 180.98it/s]
  3%|▎         | 1466/43200 [00:07<03:46, 184.66it/s]
  3%|▎         | 1486/43200 [00:07<03:43, 186.91it/s]
  3%|▎         | 1505/43200 [00:07<03:44, 185.60it/s]
  4%|▎         | 1524/43200 [00:08<03:45, 184.67it/s]
  4%|▎         | 1543/43200 [00:08<03:49, 181.46it/s]
  4%|▎         | 1562/43200 [00:08<03:49, 181.23it/s]
  4%|▎         | 1582/43200 [00:08<03:44, 185.00it/s]
  4%|▎         | 1602/43200 [00:08<03:41, 187.71it/s]
  4%|▍         | 1622/43200 [00:08<03:39, 189.75it/s]
  4%|▍         | 1642/43200 [00:08<03:37, 191.09it/s]
  4%|▍         | 1662/43200 [00:08<03:36, 192.06it/s]
  4%|▍         | 1682/43200 [00:08<03:35, 192.71it/s]
